,Place,Team,GP,W,D,L,GF,GA,GD,P,Year,League
1539,12,Sassuolo,38,12,13,13,49,57,-8,49,2014,Italian Serie A
1540,13,Hellas Verona,38,11,13,14,49,65,-16,46,2014,Italian Serie A
1542,15,Empoli,38,8,18,12,46,52,-6,42,2014,Italian Serie A
1543,16,Udinese,38,10,11,17,43,56,-13,41,2014,Italian Serie A
1544,17,Atalanta,38,7,16,15,38,57,-19,37,2014,Italian Serie A
1545,18,Cagliari,38,8,10,20,48,68,-20,34,2014,Italian Serie A
1547,20,Parma,38,6,8,24,33,75,-42,19,2014,Italian Serie A
1548,1,Juventus,38,29,4,5,75,20,55,91,2015,Italian Serie A
1549,2,Napoli,38,25,7,6,80,32,48,82,2015,Italian Serie A
1550,3,AS Roma,38,23,11,4,83,41,42,80,2015,Italian Serie A
1551,4,Internazionale,38,20,7,11,50,38,12,67,2015,Italian Serie A
1553,6,Sassuolo,38,16,13,9,49,40,9,61,2015,Italian Serie A
1554,7,AC Milan,38,15,12,11,49,43,6,57,2015,Italian Serie A
1555,8,Lazio,38,15,9,14,52,52,0,54,2015,Italian Serie A
1557,10,Empoli,38,12,10,16,40,49,-9,46,2015,Italian Serie A
1558,11,Genoa,38,13,7,18,45,48,-3,46,2015,Italian Serie A
1559,12,Torino,38,12,9,17,52,55,-3,45,2015,Italian Serie A
1560,13,Atalanta,38,11,12,15,41,47,-6,45,2015,Italian Serie A
1561,14,Bologna,38,11,9,18,33,45,-12,42,2015,Italian Serie A
1562,15,Sampdoria,38,10,10,18,48,61,-13,40,2015,Italian Serie A
1563,16,Palermo,38,10,9,19,38,65,-27,39,2015,Italian Serie A
1564,17,Udinese,38,10,9,19,35,60,-25,39,2015,Italian Serie A
1567,20,Hellas Verona,38,5,13,20,34,63,-29,28,2015,Italian Serie A
1568,1,Juventus,38,29,4,5,77,27,50,91,2016,Italian Serie A
1569,2,AS Roma,38,28,3,7,90,38,52,87,2016,Italian Serie A
1570,3,Napoli,38,26,8,4,94,39,55,86,2016,Italian Serie A
1571,4,Atalanta,38,21,9,8,62,41,21,72,2016,Italian Serie A
1572,5,Lazio,38,21,7,10,74,51,23,70,2016,Italian Serie A
1573,6,AC Milan,38,18,9,11,57,45,12,63,2016,Italian Serie A
1574,7,Internazionale,38,19,5,14,72,49,23,62,2016,Italian Serie A
1576,9,Torino,38,13,14,11,71,66,5,53,2016,Italian Serie A
1577,10,Sampdoria,38,12,12,14,49,55,-6,48,2016,Italian Serie A
1578,11,Cagliari,38,14,5,19,55,76,-21,47,2016,Italian Serie A
1579,12,Sassuolo,38,13,7,18,58,63,-5,46,2016,Italian Serie A
1580,13,Udinese,38,12,9,17,47,56,-9,45,2016,Italian Serie A
1582,15,Bologna,38,11,8,19,40,58,-18,41,2016,Italian Serie A
1583,16,Genoa,38,9,9,20,38,64,-26,36,2016,Italian Serie A
1585,18,Empoli,38,8,8,22,29,61,-32,32,2016,Italian Serie A
1586,19,Palermo,38,6,8,24,33,77,-44,26,2016,Italian Serie A
1588,1,Juventus,38,30,5,3,86,24,62,95,2017,Italian Serie A
1589,2,Napoli,38,28,7,3,77,29,48,91,2017,Italian Serie A
1590,3,AS Roma,38,23,8,7,61,28,33,77,2017,Italian Serie A
1591,4,Internazionale,38,20,12,6,66,30,36,72,2017,Italian Serie A
1592,5,Lazio,38,21,9,8,89,49,40,72,2017,Italian Serie A
1593,6,AC Milan,38,18,10,10,56,42,14,64,2017,Italian Serie A
1594,7,Atalanta,38,16,12,10,57,39,18,60,2017,Italian Serie A
1596,9,Torino,38,13,15,10,54,46,8,54,2017,Italian Serie A
1597,10,Sampdoria,38,16,6,16,56,60,-4,54,2017,Italian Serie A
1598,11,Sassuolo,38,11,10,17,29,59,-30,43,2017,Italian Serie A
1599,12,Genoa,38,11,8,19,33,43,-10,41,2017,Italian Serie A
1601,14,Udinese,38,12,4,22,48,63,-15,40,2017,Italian Serie A
1602,15,Bologna,38,11,6,21,40,52,-12,39,2017,Italian Serie A
1603,16,Cagliari,38,11,6,21,33,61,-28,39,2017,Italian Serie A
1606,19,Hellas Verona,38,7,4,27,30,78,-48,25,2017,Italian Serie A
1608,1,Juventus,38,28,6,4,70,30,40,90,2018,Italian Serie A
1609,2,Napoli,38,24,7,7,74,36,38,79,2018,Italian Serie A
1610,3,Atalanta,38,20,9,9,77,46,31,69,2018,Italian Serie A
1611,4,Internazionale,38,20,9,9,57,33,24,69,2018,Italian Serie A
1612,5,AC Milan,38,19,11,8,55,36,19,68,2018,Italian Serie A
1613,6,AS Roma,38,18,12,8,66,48,18,66,2018,Italian Serie A
1614,7,Torino,38,16,15,7,52,37,15,63,2018,Italian Serie A
1615,8,Lazio,38,17,8,13,56,46,10,59,2018,Italian Serie A
1616,9,Sampdoria,38,15,8,15,60,51,9,53,2018,Italian Serie A
1617,10,Bologna,38,11,11,16,48,56,-8,44,2018,Italian Serie A
1618,11,Sassuolo,38,9,16,13,53,60,-7,43,2018,Italian Serie A
1619,12,Udinese,38,11,10,17,39,53,-14,43,2018,Italian Serie A
1621,14,Parma,38,10,11,17,41,61,-20,41,2018,Italian Serie A
1622,15,Cagliari,38,10,11,17,36,54,-18,41,2018,Italian Serie A
1624,17,Genoa,38,8,14,16,39,57,-18,38,2018,Italian Serie A
1625,18,Empoli,38,10,8,20,51,70,-19,38,2018,Italian Serie A
1628,1,Juventus,38,26,5,7,76,43,33,83,2019,Italian Serie A
1629,2,Internazionale,38,24,10,4,81,36,45,82,2019,Italian Serie A
1630,3,Atalanta,38,23,9,6,98,48,50,78,2019,Italian Serie A
1631,4,Lazio,38,24,6,8,79,42,37,78,2019,Italian Serie A
1632,5,AS Roma,38,21,7,10,77,51,26,70,2019,Italian Serie A
1633,6,AC Milan,38,19,9,10,63,46,17,66,2019,Italian Serie A
1634,7,Napoli,38,18,8,12,61,50,11,62,2019,Italian Serie A
1635,8,Sassuolo,38,14,9,15,69,63,6,51,2019,Italian Serie A
1636,9,Hellas Verona,38,12,13,13,47,51,-4,49,2019,Italian Serie A
1638,11,Parma,38,14,7,17,56,57,-1,49,2019,Italian Serie A
1639,12,Bologna,38,12,11,15,52,65,-13,47,2019,Italian Serie A
1640,13,Udinese,38,12,9,17,37,51,-14,45,2019,Italian Serie A
1641,14,Cagliari,38,11,12,15,52,56,-4,45,2019,Italian Serie A
1642,15,Sampdoria,38,12,6,20,48,65,-17,42,2019,Italian Serie A
1643,16,Torino,38,11,7,20,46,68,-22,40,2019,Italian Serie A
1644,17,Genoa,38,10,9,19,47,73,-26,39,2019,Italian Serie A
1646,19,Brescia,38,6,7,25,35,79,-44,25,2019,Italian Serie A
1648,1,Internazionale,38,28,7,3,89,35,54,91,2020,Italian Serie A
1649,2,AC Milan,38,24,7,7,74,41,33,79,2020,Italian Serie A
1650,3,Atalanta,38,23,9,6,90,47,43,78,2020,Italian Serie A
1651,4,Juventus,38,23,9,6,77,38,39,78,2020,Italian Serie A
1652,5,Napoli,38,24,5,9,86,41,45,77,2020,Italian Serie A
1653,6,Lazio,38,21,5,12,61,55,6,68,2020,Italian Serie A
1654,7,AS Roma,38,18,8,12,68,58,10,62,2020,Italian Serie A
1655,8,Sassuolo,38,17,11,10,64,56,8,62,2020,Italian Serie A
1656,9,Sampdoria,38,15,7,16,52,54,-2,52,2020,Italian Serie A
1657,10,Hellas Verona,38,11,12,15,46,48,-2,45,2020,Italian Serie A
1658,11,Genoa,38,10,12,16,47,58,-11,42,2020,Italian Serie A
1659,12,Bologna,38,10,11,17,51,65,-14,41,2020,Italian Serie A
1661,14,Udinese,38,10,10,18,42,58,-16,40,2020,Italian Serie A
1663,16,Cagliari,38,9,10,19,43,59,-16,37,2020,Italian Serie A
1664,17,Torino,38,7,16,15,50,69,-19,37,2020,Italian Serie A
1667,20,Parma,38,3,11,24,39,83,-44,20,2020,Italian Serie A
1668,1,AC Milan,37,25,8,4,66,31,35,83,2021,Italian Serie A
1669,2,Internazionale,37,24,9,4,81,32,49,81,2021,Italian Serie A
1670,3,Napoli,37,23,7,7,71,31,40,76,2021,Italian Serie A
1671,4,Juventus,37,20,10,7,57,35,22,70,2021,Italian Serie A
1672,5,Lazio,37,18,9,10,74,55,19,63,2021,Italian Serie A
1673,6,AS Roma,37,17,9,11,56,43,13,60,2021,Italian Serie A
1675,8,Atalanta,37,16,11,10,65,47,18,59,2021,Italian Serie A
1676,9,Hellas Verona,37,14,10,13,62,56,6,52,2021,Italian Serie A
1677,10,Torino,37,13,11,13,46,38,8,50,2021,Italian Serie A
1678,11,Sassuolo,37,13,11,13,64,63,1,50,2021,Italian Serie A
1679,12,Udinese,37,10,14,13,57,58,-1,44,2021,Italian Serie A
1680,13,Bologna,37,11,10,16,43,55,-12,43,2021,Italian Serie A
1681,14,Empoli,37,9,11,17,49,70,-21,38,2021,Italian Serie A
1682,15,Sampdoria,37,10,6,21,46,60,-14,36,2021,Italian Serie A
1685,18,Cagliari,37,6,11,20,34,68,-34,29,2021,Italian Serie A
1686,19,Genoa,37,4,16,17,27,59,-32,28,2021,Italian Serie A
1688,1,PSV Eindhoven,26,19,6,1,0,0,0,63,2000,Dutch Eredivisie
1689,2,Feyenoord Rotterdam,26,18,2,6,0,0,0,56,2000,Dutch Eredivisie
1690,3,Ajax Amsterdam,26,15,5,6,0,0,0,50,2000,Dutch Eredivisie
1695,8,FC Utrecht,25,11,5,9,0,0,0,38,2000,Dutch Eredivisie
1701,14,AZ Alkmaar,26,7,6,13,0,0,0,27,2000,Dutch Eredivisie
1702,15,Sparta Rotterdam,26,5,5,16,0,0,0,20,2000,Dutch Eredivisie
1703,16,De Graafschap,26,6,2,18,0,0,0,20,2000,Dutch Eredivisie
1704,17,Fortuna Sittard,26,4,6,16,0,0,0,18,2000,Dutch Eredivisie
1706,1,Ajax Amsterdam,34,22,7,5,73,34,39,73,2001,Dutch Eredivisie
1707,2,PSV Eindhoven,34,20,8,6,77,32,45,68,2001,Dutch Eredivisie
1708,3,Feyenoord Rotterdam,34,19,7,8,68,29,39,64,2001,Dutch Eredivisie
1712,7,FC Utrecht,34,14,9,11,60,51,9,51,2001,Dutch Eredivisie
1715,10,AZ Alkmaar,34,12,7,15,43,45,-2,43,2001,Dutch Eredivisie
1719,14,De Graafschap,34,10,7,17,43,55,-12,37,2001,Dutch Eredivisie
1722,17,Sparta Rotterdam,34,4,12,18,26,75,-49,24,2001,Dutch Eredivisie
1723,18,Fortuna Sittard,34,3,8,23,27,71,-44,17,2001,Dutch Eredivisie
1724,1,PSV Eindhoven,34,26,6,2,87,20,67,84,2002,Dutch Eredivisie
1725,2,Ajax Amsterdam,34,26,5,3,96,32,64,83,2002,Dutch Eredivisie
1726,3,Feyenoord Rotterdam,34,25,5,4,89,39,50,80,2002,Dutch Eredivisie
1731,8,FC Utrecht,34,12,11,11,49,49,0,47,2002,Dutch Eredivisie
1733,10,AZ Alkmaar,34,12,8,14,50,69,-19,44,2002,Dutch Eredivisie
1741,18,De Graafschap,34,6,5,23,35,84,-49,23,2002,Dutch Eredivisie
1742,1,Ajax Amsterdam,34,25,5,4,79,31,48,80,2003,Dutch Eredivisie
1743,2,PSV Eindhoven,34,23,5,6,92,30,62,74,2003,Dutch Eredivisie
1744,3,Feyenoord Rotterdam,34,20,8,6,71,38,33,68,2003,Dutch Eredivisie
1746,5,AZ Alkmaar,34,17,6,11,65,42,23,57,2003,Dutch Eredivisie
1751,10,FC Utrecht,34,13,7,14,42,52,-10,46,2003,Dutch Eredivisie
1760,1,PSV Eindhoven,34,27,6,1,89,18,71,87,2004,Dutch Eredivisie
1761,2,Ajax Amsterdam,34,24,5,5,74,33,41,77,2004,Dutch Eredivisie
1762,3,AZ Alkmaar,34,19,7,8,71,41,30,64,2004,Dutch Eredivisie
1763,4,Feyenoord Rotterdam,34,19,5,10,90,51,39,62,2004,Dutch Eredivisie
1770,11,FC Utrecht,34,12,8,14,40,43,-3,44,2004,Dutch Eredivisie
1776,17,De Graafschap,34,4,7,23,32,78,-46,19,2004,Dutch Eredivisie
1778,1,PSV Eindhoven,34,26,6,2,71,23,48,84,2005,Dutch Eredivisie
1779,2,AZ Alkmaar,34,23,5,6,78,32,46,74,2005,Dutch Eredivisie
1780,3,Feyenoord Rotterdam,34,21,8,5,79,34,45,71,2005,Dutch Eredivisie
1781,4,Ajax Amsterdam,34,18,6,10,66,41,25,60,2005,Dutch Eredivisie
1783,6,FC Utrecht,34,16,7,11,48,44,4,55,2005,Dutch Eredivisie
1790,13,Heracles Almelo,34,11,6,17,35,58,-23,39,2005,Dutch Eredivisie
1791,14,Sparta Rotterdam,34,10,7,17,34,50,-16,37,2005,Dutch Eredivisie
1796,1,PSV Eindhoven,34,23,6,5,75,25,50,75,2006,Dutch Eredivisie
1797,2,Ajax Amsterdam,34,23,6,5,84,35,49,75,2006,Dutch Eredivisie
1798,3,AZ Alkmaar,34,21,9,4,83,31,52,72,2006,Dutch Eredivisie
1802,7,Feyenoord Rotterdam,34,15,8,11,56,66,-10,53,2006,Dutch Eredivisie
1804,9,FC Utrecht,34,13,9,12,41,44,-3,48,2006,Dutch Eredivisie
1808,13,Sparta Rotterdam,34,10,7,17,40,66,-26,37,2006,Dutch Eredivisie
1809,14,Heracles Almelo,34,7,11,16,32,64,-32,32,2006,Dutch Eredivisie
1814,1,PSV Eindhoven,34,21,9,4,65,24,41,72,2007,Dutch Eredivisie
1815,2,Ajax Amsterdam,34,20,9,5,94,45,49,69,2007,Dutch Eredivisie
1819,6,Feyenoord Rotterdam,34,18,6,10,64,41,23,60,2007,Dutch Eredivisie
1823,10,FC Utrecht,34,13,7,14,59,55,4,46,2007,Dutch Eredivisie
1824,11,AZ Alkmaar,34,11,10,13,48,53,-5,43,2007,Dutch Eredivisie
1826,13,Sparta Rotterdam,34,9,7,18,52,76,-24,34,2007,Dutch Eredivisie
1827,14,Heracles Almelo,34,8,8,18,34,64,-30,32,2007,Dutch Eredivisie
1829,16,De Graafschap,34,7,9,18,33,64,-31,30,2007,Dutch Eredivisie
1832,1,AZ Alkmaar,34,25,5,4,66,22,44,80,2008,Dutch Eredivisie
1834,3,Ajax Amsterdam,34,21,5,8,74,41,33,68,2008,Dutch Eredivisie
1835,4,PSV Eindhoven,34,19,8,7,71,33,38,65,2008,Dutch Eredivisie
1838,7,Feyenoord Rotterdam,34,12,9,13,54,46,8,45,2008,Dutch Eredivisie
1840,9,FC Utrecht,34,11,11,12,41,44,-3,44,2008,Dutch Eredivisie
1844,13,Sparta Rotterdam,34,9,8,17,46,66,-20,35,2008,Dutch Eredivisie
1846,15,Heracles Almelo,34,7,11,16,35,53,-18,32,2008,Dutch Eredivisie
1848,17,De Graafschap,34,7,9,18,24,58,-34,30,2008,Dutch Eredivisie
1851,2,Ajax Amsterdam,34,27,4,3,106,20,86,85,2009,Dutch Eredivisie
1852,3,PSV Eindhoven,34,23,9,2,72,29,43,78,2009,Dutch Eredivisie
1853,4,Feyenoord Rotterdam,34,17,12,5,54,31,23,63,2009,Dutch Eredivisie
1854,5,AZ Alkmaar,34,19,5,10,64,34,30,62,2009,Dutch Eredivisie
1855,6,Heracles Almelo,34,17,5,12,54,49,5,56,2009,Dutch Eredivisie
1856,7,FC Utrecht,34,14,11,9,39,33,6,53,2009,Dutch Eredivisie
1865,16,Sparta Rotterdam,34,6,8,20,30,66,-36,26,2009,Dutch Eredivisie
1868,1,Ajax Amsterdam,34,22,7,5,72,30,42,73,2010,Dutch Eredivisie
1870,3,PSV Eindhoven,34,20,9,5,79,34,45,69,2010,Dutch Eredivisie
1872,5,AZ Alkmaar,34,17,8,9,55,44,11,59,2010,Dutch Eredivisie
1875,8,Heracles Almelo,34,14,7,13,65,56,9,49,2010,Dutch Eredivisie
1876,9,FC Utrecht,34,13,8,13,55,51,4,47,2010,Dutch Eredivisie
1877,10,Feyenoord Rotterdam,34,12,8,14,53,54,-1,44,2010,Dutch Eredivisie
1881,14,De Graafschap,34,9,11,14,31,56,-25,38,2010,Dutch Eredivisie
1886,1,Ajax Amsterdam,34,23,7,4,93,36,57,76,2011,Dutch Eredivisie
1887,2,Feyenoord Rotterdam,34,21,7,6,70,37,33,70,2011,Dutch Eredivisie
1888,3,PSV Eindhoven,34,21,6,7,87,47,40,69,2011,Dutch Eredivisie
1889,4,AZ Alkmaar,34,19,8,7,64,35,29,65,2011,Dutch Eredivisie
1896,11,FC Utrecht,34,11,10,13,55,58,-3,43,2011,Dutch Eredivisie
1897,12,Heracles Almelo,34,11,7,16,52,62,-10,40,2011,Dutch Eredivisie
1902,17,De Graafschap,34,6,6,22,36,74,-38,24,2011,Dutch Eredivisie
1904,1,Ajax Amsterdam,34,22,10,2,83,31,52,76,2012,Dutch Eredivisie
1905,2,PSV Eindhoven,34,22,3,9,103,43,60,69,2012,Dutch Eredivisie
1906,3,Feyenoord Rotterdam,34,21,6,7,64,38,26,69,2012,Dutch Eredivisie
1908,5,FC Utrecht,34,19,6,9,55,41,14,63,2012,Dutch Eredivisie
1913,10,AZ Alkmaar,34,10,9,15,56,54,2,39,2012,Dutch Eredivisie
1915,12,Heracles Almelo,34,9,11,14,58,71,-13,38,2012,Dutch Eredivisie
1922,1,Ajax Amsterdam,34,20,11,3,69,28,41,71,2013,Dutch Eredivisie
1923,2,Feyenoord Rotterdam,34,20,7,7,76,40,36,67,2013,Dutch Eredivisie
1925,4,PSV Eindhoven,34,18,5,11,60,45,15,59,2013,Dutch Eredivisie
1929,8,AZ Alkmaar,34,13,8,13,54,50,4,47,2013,Dutch Eredivisie
1931,10,FC Utrecht,34,11,8,15,46,65,-19,41,2013,Dutch Eredivisie
1935,14,Heracles Almelo,34,10,7,17,45,59,-14,37,2013,Dutch Eredivisie
1940,1,PSV Eindhoven,34,29,1,4,92,31,61,88,2014,Dutch Eredivisie
1941,2,Ajax Amsterdam,34,21,8,5,69,29,40,71,2014,Dutch Eredivisie
1942,3,AZ Alkmaar,34,19,5,10,63,56,7,62,2014,Dutch Eredivisie
1943,4,Feyenoord Rotterdam,34,17,8,9,56,39,17,59,2014,Dutch Eredivisie
1950,11,FC Utrecht,34,11,8,15,60,62,-2,41,2014,Dutch Eredivisie
1953,14,Heracles Almelo,34,11,4,19,47,64,-17,37,2014,Dutch Eredivisie
1958,1,PSV Eindhoven,34,26,6,2,88,32,56,84,2015,Dutch Eredivisie
1959,2,Ajax Amsterdam,34,25,7,2,81,21,60,82,2015,Dutch Eredivisie
1960,3,Feyenoord Rotterdam,34,19,6,9,62,40,22,63,2015,Dutch Eredivisie
1961,4,AZ Alkmaar,34,18,5,11,70,53,17,59,2015,Dutch Eredivisie
1962,5,FC Utrecht,34,15,8,11,57,48,9,53,2015,Dutch Eredivisie
1963,6,Heracles Almelo,34,14,9,11,47,49,-2,51,2015,Dutch Eredivisie
1974,17,De Graafschap,34,5,8,21,39,66,-27,23,2015,Dutch Eredivisie
1976,1,Feyenoord Rotterdam,34,26,4,4,86,25,61,82,2016,Dutch Eredivisie
1977,2,Ajax Amsterdam,34,25,6,3,79,23,56,81,2016,Dutch Eredivisie
1978,3,PSV Eindhoven,34,22,10,2,68,23,45,76,2016,Dutch Eredivisie
1979,4,FC Utrecht,34,18,8,8,54,38,16,62,2016,Dutch Eredivisie
1981,6,AZ Alkmaar,34,12,13,9,56,52,4,49,2016,Dutch Eredivisie
1985,10,Heracles Almelo,34,12,7,15,53,55,-2,43,2016,Dutch Eredivisie
1990,15,Sparta Rotterdam,34,9,7,18,42,61,-19,34,2016,Dutch Eredivisie
1994,1,PSV Eindhoven,34,26,5,3,87,39,48,83,2017,Dutch Eredivisie
1995,2,Ajax Amsterdam,34,25,4,5,89,33,56,79,2017,Dutch Eredivisie
1996,3,AZ Alkmaar,34,22,5,7,72,38,34,71,2017,Dutch Eredivisie
1997,4,Feyenoord Rotterdam,34,20,6,8,76,39,37,66,2017,Dutch Eredivisie
1998,5,FC Utrecht,34,14,12,8,58,53,5,54,2017,Dutch Eredivisie
2003,10,Heracles Almelo,34,11,9,14,50,64,-14,42,2017,Dutch Eredivisie
2010,17,Sparta Rotterdam,34,7,6,21,34,75,-41,27,2017,Dutch Eredivisie
2012,1,Ajax Amsterdam,34,28,2,4,119,32,87,86,2018,Dutch Eredivisie
2013,2,PSV Eindhoven,34,26,5,3,98,26,72,83,2018,Dutch Eredivisie
2014,3,Feyenoord Rotterdam,34,20,5,9,75,41,34,65,2018,Dutch Eredivisie
2015,4,AZ Alkmaar,34,17,7,10,64,43,21,58,2018,Dutch Eredivisie
2017,6,FC Utrecht,34,15,8,11,60,51,9,53,2018,Dutch Eredivisie
2018,7,Heracles Almelo,34,15,3,16,61,68,-7,48,2018,Dutch Eredivisie
2026,15,Fortuna Sittard,34,9,7,18,50,80,-30,34,2018,Dutch Eredivisie
2028,17,De Graafschap,34,8,5,21,38,75,-37,29,2018,Dutch Eredivisie
2030,1,Ajax Amsterdam,25,18,2,5,68,23,45,56,2019,Dutch Eredivisie
2031,2,AZ Alkmaar,25,18,2,5,54,17,37,56,2019,Dutch Eredivisie
2032,3,Feyenoord Rotterdam,25,14,8,3,50,35,15,50,2019,Dutch Eredivisie
2033,4,PSV Eindhoven,26,14,7,5,54,28,26,49,2019,Dutch Eredivisie
2035,6,FC Utrecht,25,12,5,8,50,34,16,41,2019,Dutch Eredivisie
2037,8,Heracles Almelo,26,10,6,10,40,34,6,36,2019,Dutch Eredivisie
2040,11,Sparta Rotterdam,26,9,6,11,41,45,-4,33,2019,Dutch Eredivisie
2045,16,Fortuna Sittard,26,6,8,12,29,52,-23,26,2019,Dutch Eredivisie
2048,1,Ajax Amsterdam,34,28,4,2,102,23,79,88,2020,Dutch Eredivisie
2049,2,PSV Eindhoven,34,21,9,4,74,35,39,72,2020,Dutch Eredivisie
2050,3,AZ Alkmaar,34,21,8,5,75,41,34,71,2020,Dutch Eredivisie
2052,5,Feyenoord Rotterdam,34,16,11,7,64,36,28,59,2020,Dutch Eredivisie
2053,6,FC Utrecht,34,13,14,7,52,41,11,53,2020,Dutch Eredivisie
2055,8,Sparta Rotterdam,34,13,8,13,49,48,1,47,2020,Dutch Eredivisie
2056,9,Heracles Almelo,34,12,8,14,42,53,-11,44,2020,Dutch Eredivisie
2058,11,Fortuna Sittard,34,12,5,17,50,58,-8,41,2020,Dutch Eredivisie
2066,1,Ajax Amsterdam,34,26,5,3,98,19,79,83,2021,Dutch Eredivisie
2067,2,PSV Eindhoven,34,26,3,5,86,42,44,81,2021,Dutch Eredivisie
2068,3,Feyenoord Rotterdam,34,22,5,7,76,34,42,71,2021,Dutch Eredivisie
2070,5,AZ Alkmaar,34,18,7,9,64,44,20,61,2021,Dutch Eredivisie
2072,7,FC Utrecht,34,12,11,11,51,46,5,47,2021,Dutch Eredivisie
2079,14,Sparta Rotterdam,34,8,11,15,30,48,-18,35,2021,Dutch Eredivisie
2080,15,Fortuna Sittard,34,10,5,19,36,67,-31,35,2021,Dutch Eredivisie
2081,16,Heracles Almelo,34,9,7,18,33,49,-16,34,2021,Dutch Eredivisie
2084,1,Lyon,38,19,11,8,63,41,22,68,2002,French Ligue 1
2086,3,Marseille,38,19,8,11,41,36,5,65,2002,French Ligue 1
2087,4,Bordeaux,38,18,10,10,57,36,21,64,2002,French Ligue 1
2093,10,Nice,38,13,16,9,39,31,8,55,2002,French Ligue 1
2094,11,Paris Saint-Germain,38,14,12,12,47,36,11,54,2002,French Ligue 1
2097,14,Lille,38,10,12,16,29,44,-15,42,2002,French Ligue 1
2098,15,Stade Rennais,38,10,10,18,35,45,-10,40,2002,French Ligue 1
2099,16,Montpellier,38,10,10,18,37,54,-17,40,2002,French Ligue 1
2104,1,Lyon,38,24,7,7,64,26,38,79,2003,French Ligue 1
2105,2,Paris Saint-Germain,38,22,10,6,50,28,22,76,2003,French Ligue 1
2110,7,Marseille,38,17,6,15,51,45,6,57,2003,French Ligue 1
2112,9,Stade Rennais,38,14,10,14,56,44,12,52,2003,French Ligue 1
2113,10,Lille,38,14,9,15,41,41,0,51,2003,French Ligue 1
2114,11,Nice,38,11,17,10,42,39,3,50,2003,French Ligue 1
2115,12,Bordeaux,38,13,11,14,40,43,-3,50,2003,French Ligue 1
2123,20,Montpellier,38,8,7,23,41,74,-33,31,2003,French Ligue 1
2124,1,Lyon,38,22,13,3,56,22,34,79,2004,French Ligue 1
2125,2,Lille,38,18,13,7,52,29,23,67,2004,French Ligue 1
2127,4,Stade Rennais,38,15,10,13,49,42,7,55,2004,French Ligue 1
2128,5,Marseille,38,15,10,13,47,42,5,55,2004,French Ligue 1
2132,9,Paris Saint-Germain,38,12,15,11,40,41,-1,51,2004,French Ligue 1
2135,12,Nice,38,10,16,12,38,45,-7,46,2004,French Ligue 1
2138,15,Bordeaux,38,8,20,10,37,41,-4,44,2004,French Ligue 1
2144,1,Lyon,38,25,9,4,73,31,42,84,2005,French Ligue 1
2145,2,Bordeaux,38,18,15,5,43,25,18,69,2005,French Ligue 1
2146,3,Lille,38,16,14,8,56,31,25,62,2005,French Ligue 1
2148,5,Marseille,38,16,12,10,44,35,9,60,2005,French Ligue 1
2150,7,Stade Rennais,38,18,5,15,48,49,-1,59,2005,French Ligue 1
2151,8,Nice,38,16,10,12,36,31,5,58,2005,French Ligue 1
2152,9,Paris Saint-Germain,38,13,13,12,44,38,6,52,2005,French Ligue 1
2164,1,Lyon,38,24,9,5,64,27,37,81,2006,French Ligue 1
2165,2,Marseille,38,19,7,12,53,38,15,64,2006,French Ligue 1
2167,4,Stade Rennais,38,14,15,9,38,30,8,57,2006,French Ligue 1
2169,6,Bordeaux,38,16,9,13,39,35,4,57,2006,French Ligue 1
2173,10,Lille,38,13,11,14,45,43,2,50,2006,French Ligue 1
2177,14,Lorient,38,12,13,13,33,40,-7,49,2006,French Ligue 1
2178,15,Paris Saint-Germain,38,12,12,14,42,42,0,48,2006,French Ligue 1
2179,16,Nice,38,9,16,13,34,40,-6,43,2006,French Ligue 1
2184,1,Lyon,38,24,7,7,74,37,37,79,2007,French Ligue 1
2185,2,Bordeaux,38,22,9,7,65,38,27,75,2007,French Ligue 1
2186,3,Marseille,38,17,11,10,58,45,13,62,2007,French Ligue 1
2189,6,Stade Rennais,38,16,10,12,47,44,3,58,2007,French Ligue 1
2190,7,Lille,38,13,18,7,45,32,13,57,2007,French Ligue 1
2191,8,Nice,38,13,16,9,35,30,5,55,2007,French Ligue 1
2193,10,Lorient,38,12,16,10,32,35,-3,52,2007,French Ligue 1
2199,16,Paris Saint-Germain,38,10,13,15,37,45,-8,43,2007,French Ligue 1
2204,1,Bordeaux,38,24,8,6,64,34,30,80,2008,French Ligue 1
2205,2,Marseille,38,22,11,5,67,35,32,77,2008,French Ligue 1
2206,3,Lyon,38,20,11,7,52,29,23,71,2008,French Ligue 1
2208,5,Lille,38,17,13,8,51,39,12,64,2008,French Ligue 1
2209,6,Paris Saint-Germain,38,19,7,12,49,38,11,64,2008,French Ligue 1
2210,7,Stade Rennais,38,15,16,7,42,34,8,61,2008,French Ligue 1
2212,9,Nice,38,13,11,14,40,41,-1,50,2008,French Ligue 1
2213,10,Lorient,38,10,15,13,47,47,0,45,2008,French Ligue 1
2224,1,Marseille,38,23,9,6,69,36,33,78,2009,French Ligue 1
2225,2,Lyon,38,20,12,6,64,38,26,72,2009,French Ligue 1
2227,4,Lille,38,21,7,10,72,40,32,70,2009,French Ligue 1
2228,5,Montpellier,38,20,9,9,50,40,10,69,2009,French Ligue 1
2229,6,Bordeaux,38,19,7,12,58,40,18,64,2009,French Ligue 1
2230,7,Lorient,38,16,10,12,54,42,12,58,2009,French Ligue 1
2232,9,Stade Rennais,38,14,11,13,52,41,11,53,2009,French Ligue 1
2236,13,Paris Saint-Germain,38,12,11,15,50,46,4,47,2009,French Ligue 1
